,taxagroup,siteid,sitename,decimallatitude,decimallongitude,age,value
720,water,E-N20LS,Abra Interior. Low Tide. Surface,43.3382,-3.027,28,7550
716,water,E-N17LS,Leioa (Lamiako). Low Tide. Surface,43.3156,-2.9977,21,6768
814,water,L-UR20S,Litoral de Mompás. Surface,43.3389,-1.9548,28,5588
684,water,E-D10LS,Deba (Puente). Low Tide. Surface,43.2925,-2.3572,29,5475
740,water,E-OI15LS,Pasaia de San Pedro (Dársena de Herrera). Low Tide. Surface,43.3224,-1.9311,21,4929
760,water,E-U10LS,Zumaia (Puente Narrondo). Low Tide. Surface,43.2963,-2.2563,29,4133
786,water,L-D10S,Litoral de Deba. Surface,43.3266,-2.3525,28,4132
700,water,E-M10LS,Pobeña (puente). Low Tide. Surface,43.3469,-3.1216,29,4126
728,water,E-O10LS,Orio (Puente de La Autopista). Low Tide. Surface,43.2826,-2.1316,29,4111
748,water,E-OK10LS,Murueta (Astillero). Low Tide. Surface,43.3647,-2.6841,29,4109
672,water,E-BI10LS,Irun (Amute). Low Tide. Surface,43.3522,-1.7913,29,4109
794,water,L-N20S,Litoral de Sopelana. Surface,43.3992,-3.0206,28,4107
692,water,E-L10LS,Lekeitio (Molino). Low Tide. Surface,43.3602,-2.4989,29,4102
660,water,E-B10LS,Plentzia (Puerto). Low Tide. Surface,43.4076,-2.9463,28,4100
772,water,E-UR10LS,Donostia (Puente de Santa Catalina). Low Tide. Surface,43.3171,-1.9782,29,4087
652,water,E-A10LS,Ondarroa (Embarcadero). Low Tide. Surface,43.3199,-2.421,28,4080
784,water,L-BI10S,Litoral de Hondarribia. Surface,43.3967,-1.8021,28,4058
752,water,E-OK20LS,Sukarrieta (Txatxarramendi). Low Tide. Surface,43.3936,-2.6943,26,3767
744,water,E-OI20LS,Pasaia (San Pedro). Low Tide. Surface,43.3263,-1.9212,29,3312
724,water,E-N30LS,Abra Exterior. Low Tide. Surface,43.3604,-3.0453,28,3201
708,water,E-N10LS,Bilbao (Puente de Deusto). Low Tide. Surface,43.2697,-2.939,29,3189
736,water,E-OI10LS,Lezo. Low Tide. Surface,43.3228,-1.9038,29,2972
792,water,L-N10S,Litoral del Abra (Frente al Superpuerto). Surface,43.3826,-3.082,28,2926
796,water,L-O10S,Litoral de Orio. Surface,43.3054,-2.1356,28,2890
788,water,L-L10S,Litoral de Elantxobe (Kai Arri). Surface,43.4026,-2.5851,28,2884
800,water,L-OI10S,Litoral de Pasaia. Surface,43.3376,-1.9324,28,2854
812,water,L-U10S,Litoral de Zumaia. Surface,43.3172,-2.2426,28,2847
676,water,E-BI20LS,Hondarribia (Txingudi). Low Tide. Surface,43.3697,-1.7901,29,2841
804,water,L-OK10S,Litoral de Mundaka. Surface,43.4409,-2.7016,28,2816
780,water,L-B10S,Litoral de Gorliz (Cabo Villano). Surface,43.4371,-2.9553,28,2811
782,water,L-B20S,Litoral de Bakio. Surface,43.4474,-2.8033,28,2809
778,water,L-A10S,Litoral de Ondarroa. Surface,43.3359,-2.4025,26,2574
712,water,E-N15LS,Barakaldo (Puente de Rontegi). Low Tide. Surface,43.2951,-2.974,21,2522
588,phytoplankton,L-OI10,Litoral de Pasaia,43.3376,-1.9324,21,2409
585,phytoplankton,L-N20,Litoral de Sopelana,43.3992,-3.0206,21,2396
718,water,E-N20HS,Abra Interior. High Tide. Surface,43.3382,-3.027,28,2359
722,water,E-N30HS,Abra Exterior. High Tide. Surface,43.3604,-3.0453,28,2357
734,water,E-OI10HS,Lezo. High Tide. Surface,43.3228,-1.9038,29,2334
742,water,E-OI20HS,Pasaia (San Pedro). High Tide. Surface,43.3263,-1.9212,29,2330
706,water,E-N10HS,Bilbao (Puente de Deusto). High Tide. Surface,43.2697,-2.939,29,2330
596,phytoplankton,L-UR20,Litoral de Mompás,43.3389,-1.9548,21,2326
790,water,L-L20S,Litoral de Lekeitio. Surface,43.3729,-2.4896,21,2249
682,water,E-D10HS,Deba (Puente). High Tide. Surface,43.2925,-2.3572,29,2247
758,water,E-U10HS,Zumaia (Puente Narrondo). High Tide. Surface,43.2963,-2.2563,29,2247
746,water,E-OK10HS,Murueta (Astillero). High Tide. Surface,43.3647,-2.6841,29,2245
726,water,E-O10HS,Orio (Puente de La Autopista). High Tide. Surface,43.2826,-2.1316,29,2244
698,water,E-M10HS,Pobeña (puente). High Tide. Surface,43.3469,-3.1216,29,2242
670,water,E-BI10HS,Irun (Amute). High Tide. Surface,43.3522,-1.7913,29,2242
770,water,E-UR10HS,Donostia (Puente de Santa Catalina). High Tide. Surface,43.3171,-1.9782,29,2229
798,water,L-O20S,Litoral de Getaria. Surface,43.3156,-2.1801,21,2224
802,water,L-OI20S,Litoral de Pasaia (Asabaratza). Surface,43.3601,-1.8918,21,2222
591,phytoplankton,L-RF10,Litoral Oiartzun - Plataforma,43.4534,-1.918,21,2216
658,water,E-B10HS,Plentzia (Puerto). High Tide. Surface,43.4076,-2.9463,28,2210
674,water,E-BI20HS,Hondarribia (Txingudi). High Tide. Surface,43.3697,-1.7901,29,2208
690,water,E-L10HS,Lekeitio (Molino). High Tide. Surface,43.3602,-2.4989,29,2206
806,water,L-RF10S,Litoral Oiartzun - Plataforma. Surface,43.4534,-1.918,21,2197
650,water,E-A10HS,Ondarroa (Embarcadero). High Tide. Surface,43.3199,-2.421,28,2194
756,water,E-OK5LS,Forua (Salida de la Depuradora). Low Tide. Surface,43.3405,-2.6662,21,2161
696,water,E-L5LS,Lekeitio (Astillero). Low Tide. Surface,43.3569,-2.5047,21,2155
768,water,E-U8LS,Zumaia (Puente del Ferrocarril). Low Tide. Surface,43.292,-2.245,21,2154
590,phytoplankton,L-OK10,Litoral de Mundaka,43.4409,-2.7016,21,2151
668,water,E-B7LS,Plentzia (Campo de fútbol). Low Tide. Surface,43.3979,-2.9442,21,2151
704,water,E-M5LS,Muskiz (Petronor). Low Tide. Surface,43.3322,-3.1125,21,2130
680,water,E-BI5LS,Irun (Behobia). Low Tide. Surface,43.344,-1.7621,21,2129
732,water,E-O5LS,Orio (Rampa). Low Tide. Surface,43.2759,-2.1202,21,2128
656,water,E-A5LS,Ondarroa (Errenteria). Low Tide. Surface,43.3221,-2.4433,21,2127
776,water,E-UR5LS,Donostia (Loiola). Low Tide. Surface,43.3142,-1.9691,21,2127
764,water,E-U5LS,Zumaia (Bedua). Low Tide. Surface,43.2791,-2.252,21,2126
688,water,E-D5LS,Deba (Campo de fútbol). Low Tide. Surface,43.2934,-2.3639,21,2126
664,water,E-B5LS,Plentzia (Abaniko). Low Tide. Surface,43.3963,-2.9241,21,2107
750,water,E-OK20HS,Sukarrieta (Txatxarramendi). High Tide. Surface,43.3936,-2.6943,26,1911
577,phytoplankton,L-B10,Litoral de Gorliz (Cabo Villano),43.4371,-2.9553,17,1905
580,phytoplankton,L-BI10,Litoral de Hondarribia,43.3967,-1.8021,17,1821
584,phytoplankton,L-N10,Litoral del Abra (Frente al Superpuerto),43.3826,-3.082,17,1800
808,water,L-RF20S,Litoral Deba - Plataforma. Surface,43.4,-2.2999,17,1781
810,water,L-RF30S,Litoral Butroe - Plataforma. Surface,43.5,-2.7999,17,1781
589,phytoplankton,L-OI20,Litoral de Pasaia (Asabaratza),43.3601,-1.8918,17,1731
586,phytoplankton,L-O10,Litoral de Orio,43.3054,-2.1356,17,1683
567,phytoplankton,E-OI20,Pasaia (San Pedro),43.3263,-1.9212,21,1661
576,phytoplankton,L-A10,Litoral de Ondarroa,43.3359,-2.4025,17,1626
579,phytoplankton,L-B20,Litoral de Bakio,43.4474,-2.8033,17,1612
710,water,E-N15HS,Barakaldo (Puente de Rontegi). High Tide. Surface,43.2951,-2.974,21,1611
581,phytoplankton,L-D10,Litoral de Deba,43.3266,-2.3525,17,1607
594,phytoplankton,L-U10,Litoral de Zumaia,43.3172,-2.2426,17,1605
714,water,E-N17HS,Leioa (Lamiako). High Tide. Surface,43.3156,-2.9977,21,1588
738,water,E-OI15HS,Pasaia de San Pedro (Dársena de Herrera). High Tide. Surface,43.3224,-1.9311,21,1587
562,phytoplankton,E-N30,Abra Exterior,43.3604,-3.0453,17,1572
583,phytoplankton,L-L20,Litoral de Lekeitio,43.3729,-2.4896,17,1568
582,phytoplankton,L-L10,Litoral de Elantxobe (Kai Arri),43.4026,-2.5851,17,1548
70,invertebrates,E-N20,Abra Interior,43.3382378,-3.0269801,28,1537
569,phytoplankton,E-OK20,Sukarrieta (Txatxarramendi),43.3936,-2.6943,21,1534
587,phytoplankton,L-O20,Litoral de Getaria,43.3156,-2.1801,16,1526
766,water,E-U8HS,Zumaia (Puente del Ferrocarril). High Tide. Surface,43.292,-2.245,21,1522
666,water,E-B7HS,Plentzia (Campo de fútbol). High Tide. Surface,43.3979,-2.9442,21,1521
614,sediments,E-N20,,,,0,1501
702,water,E-M5HS,Muskiz (Petronor). High Tide. Surface,43.3322,-3.1125,21,1497
730,water,E-O5HS,Orio (Rampa). High Tide. Surface,43.2759,-2.1202,21,1497
678,water,E-BI5HS,Irun (Behobia). High Tide. Surface,43.344,-1.7621,21,1497
686,water,E-D5HS,Deba (Campo de fútbol). High Tide. Surface,43.2934,-2.3639,21,1497
654,water,E-A5HS,Ondarroa (Errenteria). High Tide. Surface,43.3221,-2.4433,21,1496
754,water,E-OK5HS,Forua (Salida de la Depuradora). High Tide. Surface,43.3405,-2.6662,21,1495
611,sediments,E-N10,,,,0,1494
762,water,E-U5HS,Zumaia (Bedua). High Tide. Surface,43.2791,-2.252,21,1494
774,water,E-UR5HS,Donostia (Loiola). High Tide. Surface,43.3142,-1.9691,21,1493
694,water,E-L5HS,Lekeitio (Astillero). High Tide. Surface,43.3569,-2.5047,21,1493
662,water,E-B5HS,Plentzia (Abaniko). High Tide. Surface,43.3963,-2.9241,21,1490
813,water,L-UR20B,Litoral de Mompás. Bottom,43.3389,-1.9548,28,1478
620,sediments,E-OI20,,,,0,1476
615,sediments,E-N30,,,,0,1472
719,water,E-N20LB,Abra Interior. Low Tide. Bottom,43.3382,-3.027,28,1448
592,phytoplankton,L-RF20,Litoral Deba - Plataforma,43.4,-2.2999,13,1443
76,invertebrates,E-OI20,Pasaia (San Pedro),43.3263187,-1.9211971,28,1436
618,sediments,E-OI10,,,,0,1422
593,phytoplankton,L-RF30,Litoral Butroe - Plataforma,43.5,-2.7999,13,1406
566,phytoplankton,E-OI15,Pasaia de San Pedro (Dársena de Herrera),43.3224,-1.9311,19,1385
100,invertebrates,L-RF20,Litoral Deba - Plataforma,43.400003,-2.299894,17,1351
739,water,E-OI15LB,Pasaia de San Pedro (Dársena de Herrera). Low Tide. Bottom,43.3224,-1.9311,21,1299
605,sediments,E-D10,,,,0,1288
639,sediments,L-O10,,,,0,1287
643,sediments,L-OK10,,,,0,1287
624,sediments,E-U10,,,,0,1287
621,sediments,E-OK10,,,,0,1286
602,sediments,E-BI10,,,,0,1285
632,sediments,L-B20,,,,0,1285
597,sediments,E-A10,,,,0,1285
99,invertebrates,L-RF10,Litoral Oiartzun - Plataforma,43.4534029,-1.9179517,21,1285
637,sediments,L-N10,,,,0,1284
607,sediments,E-L10,,,,0,1283
638,sediments,L-N20,,,,0,1279
715,water,E-N17LB,Leioa (Lamiako). Low Tide. Bottom,43.3156,-2.9977,21,1275
647,sediments,L-U10,,,,0,1269
616,sediments,E-O10,,,,0,1269
603,sediments,E-BI20,,,,0,1263
561,phytoplankton,E-N20,Abra Interior,43.3382,-3.027,17,1261
599,sediments,E-B10,,,,0,1257
648,sediments,L-UR20,,,,0,1253
631,sediments,L-B10,,,,0,1253
634,sediments,L-D10,,,,0,1246
641,sediments,L-OI10,,,,0,1242
627,sediments,E-UR10,,,,0,1241
609,sediments,E-M10,,,,0,1234
633,sediments,L-BI10,,,,0,1213
635,sediments,L-L10,,,,0,1208
89,invertebrates,L-D10,Litoral de Deba,43.326575,-2.352455,28,1177
101,invertebrates,L-RF30,Litoral Butroe - Plataforma,43.5000106,-2.7998994,17,1150
94,invertebrates,L-O10,Litoral de Orio,43.3054038,-2.1356127,28,1131
96,invertebrates,L-OI10,Litoral de Pasaia,43.3375628,-1.9324461,28,1127
619,sediments,E-OI15,,,,0,1055
613,sediments,E-N17,,,,0,1055
612,sediments,E-N15,,,,0,1055
102,invertebrates,L-U10,Litoral de Zumaia,43.317238,-2.2426121,28,1015
550,phytoplankton,E-BI20,Hondarribia (Txingudi),43.3697,-1.7901,21,1014
10,biota,I-OK10,Mundaka (puerto) (Moluscos),43.4081197,-2.6969871,29,1006
11,biota,I-U10,Zumaia (desembocadura) (Moluscos),43.3017362,-2.2500541,29,1005
3,biota,I-D10,Mutriku (playa) (Moluscos),43.3005619,-2.3542476,29,1004
630,sediments,L-A10,,,,0,1004
6,biota,I-N10,Zierbena (Ibaizabal) (Moluscos),43.3535388,-3.0798993,29,1003
2,biota,I-BI10,Hondarribia (desembocadura) (Moluscos),43.3690499,-1.7911753,29,994
8,biota,I-O10,Orio (puente de la autopista) (Moluscos),43.2833516,-2.1308592,29,994
5,biota,I-M10,Pobeña (puente) (Moluscos),43.3473524,-3.1212372,29,994
4,biota,I-L10,Lekeitio (puente) (Moluscos),43.3605368,-2.4988413,29,991
683,water,E-D10LB,Deba (Puente). Low Tide. Bottom,43.2925,-2.3572,29,990
12,biota,I-UR10,Donostia (puente del Kursaal) (Moluscos),43.3244369,-1.9800989,29,983
1,biota,I-B10,Plentzia (desembocadura) (Moluscos),43.4114365,-2.9495939,28,978
546,phytoplankton,E-B10,Plentzia (Puerto),43.4076,-2.9463,17,976
7,biota,I-N20,Getxo (Ibaizabal) (Moluscos),43.3405169,-3.0229962,29,974
9,biota,I-OI10,Pasaia (desembocadura) (Moluscos),43.3327795,-1.9264733,28,974
90,invertebrates,L-L10,Litoral de Elantxobe (Kai Arri),43.4025731,-2.5851273,28,967
565,phytoplankton,E-OI10,Lezo,43.3228,-1.9038,21,966
103,invertebrates,L-UR20,Litoral de Mompás,43.3389036,-1.9547765,28,962
0,biota,I-A10,Ondarroa (Moluscos),43.3250088,-2.4178904,29,952
622,sediments,E-OK20,,,,0,920
549,phytoplankton,E-BI10,Irun (Amute),43.3522,-1.7913,21,910
568,phytoplankton,E-OK10,Murueta (Astillero),43.3647,-2.6841,21,886
560,phytoplankton,E-N17,Leioa (Lamiako),43.3156,-2.9977,16,884
548,phytoplankton,E-B7,Plentzia (Campo de fútbol),43.3979,-2.9442,17,859
95,invertebrates,L-O20,Litoral de Getaria,43.3155734,-2.18011,21,843
628,sediments,E-UR5,,,,0,840
608,sediments,E-L5,,,,0,840
617,sediments,E-O5,,,,0,840
606,sediments,E-D5,,,,0,840
604,sediments,E-BI5,,,,0,840
640,sediments,L-O20,,,,0,840
644,sediments,L-RF10,,,,0,840
610,sediments,E-M5,,,,0,839
623,sediments,E-OK5,,,,0,839
601,sediments,E-B7,,,,0,839
600,sediments,E-B5,,,,0,839
626,sediments,E-U8,,,,0,839
625,sediments,E-U5,,,,0,832
91,invertebrates,L-L20,Litoral de Lekeitio,43.3729133,-2.4896299,20,830
642,sediments,L-OI20,,,,0,825
743,water,E-OI20LB,Pasaia (San Pedro). Low Tide. Bottom,43.3263,-1.9212,29,811
598,sediments,E-A5,,,,0,807
556,phytoplankton,E-M10,Pobeña (puente),43.3469,-3.1216,17,804
85,invertebrates,L-A10,Litoral de Ondarroa,43.3359057,-2.4024526,25,802
636,sediments,L-L20,,,,0,799
98,invertebrates,L-OK10,Litoral de Mundaka,43.440908,-2.7016305,28,792
88,invertebrates,L-BI10,Litoral de Hondarribia,43.3967365,-1.8021212,28,744
92,invertebrates,L-N10,Litoral del Abra (Frente al Superpuerto),43.3825769,-3.0819745,28,743
544,phytoplankton,E-A10,Ondarroa (Embarcadero),43.3199,-2.421,17,728
793,water,L-N20B,Litoral de Sopelana. Bottom,43.3992,-3.0206,28,702
791,water,L-N10B,Litoral del Abra (Frente al Superpuerto). Bottom,43.3826,-3.082,28,702
811,water,L-U10B,Litoral de Zumaia. Bottom,43.3172,-2.2426,28,700
799,water,L-OI10B,Litoral de Pasaia. Bottom,43.3376,-1.9324,28,700
779,water,L-B10B,Litoral de Gorliz (Cabo Villano). Bottom,43.4371,-2.9553,28,700
783,water,L-BI10B,Litoral de Hondarribia. Bottom,43.3967,-1.8021,28,700
785,water,L-D10B,Litoral de Deba. Bottom,43.3266,-2.3525,28,700
795,water,L-O10B,Litoral de Orio. Bottom,43.3054,-2.1356,28,699
781,water,L-B20B,Litoral de Bakio. Bottom,43.4474,-2.8033,28,699
803,water,L-OK10B,Litoral de Mundaka. Bottom,43.4409,-2.7016,28,698
787,water,L-L10B,Litoral de Elantxobe (Kai Arri). Bottom,43.4026,-2.5851,28,698
721,water,E-N30HB,Abra Exterior. High Tide. Bottom,43.3604,-3.0453,28,696
717,water,E-N20HB,Abra Interior. High Tide. Bottom,43.3382,-3.027,28,690
723,water,E-N30LB,Abra Exterior. Low Tide. Bottom,43.3604,-3.0453,28,684
733,water,E-OI10HB,Lezo. High Tide. Bottom,43.3228,-1.9038,29,670
741,water,E-OI20HB,Pasaia (San Pedro). High Tide. Bottom,43.3263,-1.9212,29,669
735,water,E-OI10LB,Lezo. Low Tide. Bottom,43.3228,-1.9038,29,668
705,water,E-N10HB,Bilbao (Puente de Deusto). High Tide. Bottom,43.2697,-2.939,29,661
559,phytoplankton,E-N15,Barakaldo (Puente de Rontegi),43.2951,-2.974,17,659
563,phytoplankton,E-O10,Orio (Puente de La Autopista),43.2826,-2.1316,17,652
69,invertebrates,E-N17,Leioa (Lamiako),43.3155945,-2.9977186,21,638
645,sediments,L-RF20,,,,0,634
87,invertebrates,L-B20,Litoral de Bakio,43.4474131,-2.8032985,28,633
646,sediments,L-RF30,,,,0,633
777,water,L-A10B,Litoral de Ondarroa. Bottom,43.3359,-2.4025,26,628
71,invertebrates,E-N30,Abra Exterior,43.3604102,-3.045304,28,615
707,water,E-N10LB,Bilbao (Puente de Deusto). Low Tide. Bottom,43.2697,-2.939,29,594
574,phytoplankton,E-UR10,Donostia (Puente de Santa Catalina),43.3171,-1.9782,17,588
74,invertebrates,E-OI10,Lezo,43.3227859,-1.9038327,25,582
571,phytoplankton,E-U10,Zumaia (Puente Narrondo),43.2963,-2.2563,17,574
45,fish,PV_GAL_ABRAINT,Nerbioi exterior (Arrastre zona exterior masa de agua),43.341806,-3.025751,34,570
554,phytoplankton,E-L10,Lekeitio (Molino),43.3602,-2.4989,17,556
745,water,E-OK10HB,Murueta (Astillero). High Tide. Bottom,43.3647,-2.6841,29,539
657,water,E-B10HB,Plentzia (Puerto). High Tide. Bottom,43.4076,-2.9463,28,538
673,water,E-BI20HB,Hondarribia (Txingudi). High Tide. Bottom,43.3697,-1.7901,29,534
649,water,E-A10HB,Ondarroa (Embarcadero). High Tide. Bottom,43.3199,-2.421,28,530
681,water,E-D10HB,Deba (Puente). High Tide. Bottom,43.2925,-2.3572,29,528
797,water,L-O20B,Litoral de Getaria. Bottom,43.3156,-2.1801,21,527
801,water,L-OI20B,Litoral de Pasaia (Asabaratza). Bottom,43.3601,-1.8918,21,527
805,water,L-RF10B,Litoral Oiartzun - Plataforma. Bottom,43.4534,-1.918,21,527
737,water,E-OI15HB,Pasaia de San Pedro (Dársena de Herrera). High Tide. Bottom,43.3224,-1.9311,21,526
789,water,L-L20B,Litoral de Lekeitio. Bottom,43.3729,-2.4896,21,526
757,water,E-U10HB,Zumaia (Puente Narrondo). High Tide. Bottom,43.2963,-2.2563,29,525
669,water,E-BI10HB,Irun (Amute). High Tide. Bottom,43.3522,-1.7913,29,524
769,water,E-UR10HB,Donostia (Puente de Santa Catalina). High Tide. Bottom,43.3171,-1.9782,29,522
689,water,E-L10HB,Lekeitio (Molino). High Tide. Bottom,43.3602,-2.4989,29,519
697,water,E-M10HB,Pobeña (puente). High Tide. Bottom,43.3469,-3.1216,29,519
713,water,E-N17HB,Leioa (Lamiako). High Tide. Bottom,43.3156,-2.9977,21,516
711,water,E-N15LB,Barakaldo (Puente de Rontegi). Low Tide. Bottom,43.2951,-2.974,21,516
