,year,taxagroup,value,cumulative_value
0,1989.0,fish,13,13
1,1990.0,fish,31,44
2,1991.0,fish,36,80
3,1992.0,fish,26,106
4,1993.0,fish,30,136
5,1994.0,biota,341,341
6,1994.0,fish,58,194
7,1994.0,sediments,78,78
8,1994.0,water,602,602
9,1995.0,biota,433,774
10,1995.0,fish,69,263
11,1995.0,invertebrates,606,606
12,1995.0,sediments,2304,2382
13,1995.0,water,4517,5119
14,1996.0,biota,1302,2076
15,1996.0,fish,68,331
16,1996.0,invertebrates,771,1377
17,1996.0,sediments,2798,5180
18,1996.0,water,6642,11761
19,1997.0,biota,876,2952
20,1997.0,fish,78,409
21,1997.0,invertebrates,461,1838
22,1997.0,sediments,2447,7627
23,1997.0,water,5057,16818
24,1998.0,biota,832,3784
25,1998.0,fish,47,456
26,1998.0,invertebrates,559,2397
27,1998.0,sediments,1220,8847
28,1998.0,water,5165,21983
29,1999.0,biota,754,4538
30,1999.0,fish,61,517
31,1999.0,invertebrates,330,2727
32,1999.0,sediments,1128,9975
33,1999.0,water,5002,26985
34,2000.0,biota,884,5422
35,2000.0,fish,77,594
36,2000.0,invertebrates,504,3231
37,2000.0,sediments,1172,11147
38,2000.0,water,4956,31941
39,2001.0,biota,857,6279
40,2001.0,fish,73,667
41,2001.0,invertebrates,373,3604
42,2001.0,sediments,1222,12369
43,2001.0,water,4981,36922
44,2002.0,biota,369,6648
45,2002.0,fish,107,774
46,2002.0,invertebrates,625,4229
47,2002.0,macroalgae,675,675
48,2002.0,phytoplankton,1466,1466
49,2002.0,sediments,1966,14335
50,2002.0,water,9768,46690
51,2003.0,biota,416,7064
52,2003.0,fish,140,914
53,2003.0,invertebrates,716,4945
54,2003.0,macroalgae,735,1410
55,2003.0,phytoplankton,1345,2811
56,2003.0,sediments,2008,16343
57,2003.0,water,8466,55156
58,2004.0,biota,416,7480
59,2004.0,fish,94,1008
60,2004.0,invertebrates,766,5711
61,2004.0,macroalgae,978,2388
62,2004.0,phytoplankton,624,3435
63,2004.0,sediments,2000,18343
64,2004.0,water,11204,66360
65,2005.0,biota,429,7909
66,2005.0,fish,148,1156
67,2005.0,invertebrates,938,6649
68,2005.0,macroalgae,809,3197
69,2005.0,phytoplankton,1005,4440
70,2005.0,sediments,2384,20727
71,2005.0,water,11863,78223
72,2006.0,biota,429,8338
73,2006.0,fish,114,1270
74,2006.0,invertebrates,954,7603
75,2006.0,macroalgae,847,4044
76,2006.0,phytoplankton,1636,6076
77,2006.0,sediments,2499,23226
78,2006.0,water,12239,90462
79,2007.0,biota,403,8741
80,2007.0,fish,103,1373
81,2007.0,invertebrates,861,8464
82,2007.0,macroalgae,1296,5340
83,2007.0,phytoplankton,1964,8040
84,2007.0,sediments,2380,25606
85,2007.0,water,10139,100601
86,2008.0,biota,429,9170
87,2008.0,fish,265,1638
88,2008.0,invertebrates,777,9241
89,2008.0,macroalgae,871,6211
90,2008.0,phytoplankton,2965,11005
91,2008.0,sediments,2538,28144
92,2008.0,water,9947,110548
93,2009.0,biota,429,9599
94,2009.0,fish,173,1811
95,2009.0,invertebrates,1089,10330
96,2009.0,macroalgae,1152,7363
97,2009.0,phytoplankton,2507,13512
98,2009.0,sediments,2439,30583
99,2009.0,water,10066,120614
100,2010.0,biota,442,10041
101,2010.0,fish,196,2007
102,2010.0,invertebrates,1056,11386
103,2010.0,macroalgae,1371,8734
104,2010.0,phytoplankton,2551,16063
105,2010.0,sediments,2411,32994
106,2010.0,water,10165,130779
107,2011.0,biota,442,10483
108,2011.0,fish,106,2113
109,2011.0,invertebrates,1317,12703
110,2011.0,macroalgae,1132,9866
111,2011.0,phytoplankton,2334,18397
112,2011.0,sediments,2413,35407
113,2011.0,water,10320,141099
114,2012.0,biota,442,10925
115,2012.0,fish,121,2234
116,2012.0,invertebrates,1221,13924
117,2012.0,macroalgae,1308,11174
118,2012.0,phytoplankton,3109,21506
119,2012.0,sediments,2455,37862
120,2012.0,water,10322,151421
121,2013.0,biota,442,11367
122,2013.0,fish,105,2339
123,2013.0,invertebrates,1146,15070
124,2013.0,macroalgae,1495,12669
125,2013.0,phytoplankton,3460,24966
126,2013.0,sediments,2480,40342
127,2013.0,water,10349,161770
128,2014.0,biota,442,11809
129,2014.0,fish,107,2446
130,2014.0,invertebrates,1116,16186
131,2014.0,macroalgae,1228,13897
132,2014.0,phytoplankton,4727,29693
133,2014.0,sediments,2553,42895
134,2014.0,water,11202,172972
135,2015.0,biota,442,12251
136,2015.0,fish,133,2579
137,2015.0,invertebrates,1324,17510
138,2015.0,macroalgae,1320,15217
139,2015.0,phytoplankton,4831,34524
140,2015.0,sediments,1753,44648
141,2015.0,water,10333,183305
142,2016.0,biota,442,12693
143,2016.0,fish,134,2713
144,2016.0,invertebrates,1242,18752
145,2016.0,macroalgae,1480,16697
146,2016.0,phytoplankton,5191,39715
147,2016.0,sediments,1740,46388
148,2016.0,water,10353,193658
149,2017.0,fish,135,2848
150,2017.0,invertebrates,1394,20146
151,2017.0,macroalgae,1744,18441
152,2017.0,phytoplankton,4503,44218
153,2017.0,sediments,1776,48164
154,2017.0,water,10325,203983
155,2018.0,fish,128,2976
156,2018.0,invertebrates,1297,21443
157,2018.0,macroalgae,1609,20050
158,2018.0,phytoplankton,3654,47872
159,2018.0,sediments,1776,49940
160,2018.0,water,10145,214128
161,2019.0,fish,134,3110
162,2019.0,invertebrates,1363,22806
163,2019.0,macroalgae,1591,21641
164,2019.0,phytoplankton,4231,52103
165,2019.0,sediments,1776,51716
166,2019.0,water,10269,224397
167,2020.0,biota,20,12713
168,2020.0,fish,129,3239
169,2020.0,invertebrates,1235,24041
170,2020.0,macroalgae,1537,23178
171,2020.0,phytoplankton,1177,53280
172,2020.0,sediments,1776,53492
173,2020.0,water,10270,234667
174,2021.0,biota,47,12760
175,2021.0,fish,159,3398
176,2021.0,invertebrates,1259,25300
177,2021.0,macroalgae,1877,25055
178,2021.0,phytoplankton,1476,54756
179,2021.0,sediments,879,54371
180,2021.0,water,10676,245343
181,2022.0,biota,46,12806
182,2022.0,fish,106,3504
183,2022.0,invertebrates,1246,26546
184,2022.0,macroalgae,1604,26659
185,2022.0,phytoplankton,1718,56474
186,2022.0,sediments,893,55264
187,2022.0,water,13244,258587
188,2023.0,biota,46,12852
189,2023.0,fish,125,3629
190,2023.0,invertebrates,1494,28040
191,2023.0,macroalgae,1714,28373
192,2023.0,phytoplankton,1471,57945
193,2023.0,sediments,883,56147
194,2023.0,water,13338,271925